active
active
active
active
{"body":{"sessions":[{"authorization_id":"launchrec:fix-issue-1235-003156","launch_record_digest":"sha256:0308e05cc114d87ee1835a7b8cf1566ac49a2561b068ce6c33516771c95c47fc","state":"cleaned/sealed"},{"authorization_id":"launchrec:fix-issue-1235-003151","launch_record_digest":"sha256:0c19c964e0b81735563306f0234cf00b90c8cd5486d98bdcb9306f73c169dbb0","state":"cleaned/sealed"},{"authorization_id":"launchrec:fix-issue-1235-003158","launch_record_digest":"sha256:30ec7dfe08299bbc241a11a6839eede18b2fd1406118dca1b0d111e5aad3400b","state":"cleaned/sealed"},{"authorization_id":"launchrec:fix-issue-1235-003149","launch_record_digest":"sha256:7f38bb09d71be6da7b09722c54a254d441ea530c1db75ca04e2642692b747500","state":"cleaned/sealed"},{"authorization_id":"launchrec:fix-issue-1235-003161","launch_record_digest":"sha256:81c79a87cffb6db18ab501e2aa77202b6f99b38fd8f2515ecb7ddddf37264652","state":"cleaned/sealed"},{"authorization_id":"launchrec:fix-issue-1235-003148","launch_record_digest":"sha256:9e1a5b0b7de4e8ed33458d26349487204e169af0bfbf00a4bb7d76b464045af6","state":"cleaned/sealed"},{"authorization_id":"launchrec:fix-issue-1235-003159","launch_record_digest":"sha256:a22348190a12e3636dfeef88d33be2bbcfef4568d289bc60ca918c023b614d8a","state":"cleaned/sealed"},{"authorization_id":"launchrec:fix-issue-1235-003155","launch_record_digest":"sha256:ac12083479f638f706d35c0ebaffa8eb5a958158535126b3e49624b12a47aea4","state":"cleaned/sealed"},{"authorization_id":"launchrec:fix-issue-1235-003153","launch_record_digest":"sha256:b003c6fbb2028da3a97eb642b846ff965e723e8dd1570024a94d134a16a55a1b","state":"cleaned/sealed"},{"authorization_id":"launchrec:redwood-analysis-003128","launch_record_digest":"sha256:d78fbdb7fd814e67d4a75e3c6be352615260308084871825d27894a113e9706b","state":"cleaned/sealed"},{"authorization_id":"launchrec:fix-issue-1235-003157","launch_record_digest":"sha256:e3fae327fd7c1f97c8cbfa0a6dfe7f47dc2afbc2512177c0b1b555cf552f5140","state":"cleaned/sealed"}]},"class":"ok","ok":true,"v":"agentbound.wire.v0.1"}
{"body":{"capacity":1000000,"head":"sha256:e7cfe96d66ea81de0c002b059d635012f1ba357b3a397b2af8afaeb2c730d4ab","lost":0,"seq":1426},"class":"ok","ok":true,"v":"agentbound.wire.v0.1"}
  UID STAT COMMAND
    0 Ss   systemd
    0 S    kthreadd
    0 S    pool_workqueue_release
    0 I<   kworker/R-kvfree_rcu_reclaim
    0 I<   kworker/R-rcu_gp
    0 I<   kworker/R-sync_wq
    0 I<   kworker/R-slub_flushwq
    0 I<   kworker/R-netns
    0 I<   kworker/0:0H-events_highpri
    0 I<   kworker/R-mm_percpu_wq
    0 I    rcu_tasks_kthread
    0 I    rcu_tasks_rude_kthread
    0 I    rcu_tasks_trace_kthread
    0 S    ksoftirqd/0
    0 I    rcu_preempt
    0 S    rcu_exp_par_gp_kthread_worker/0
    0 S    rcu_exp_gp_kthread_worker
    0 S    migration/0
    0 S    idle_inject/0
    0 S    cpuhp/0
    0 S    cpuhp/1
    0 S    idle_inject/1
    0 S    migration/1
    0 S    ksoftirqd/1
    0 I<   kworker/1:0H-events_highpri
    0 S    cpuhp/2
    0 S    idle_inject/2
    0 S    migration/2
    0 S    ksoftirqd/2
    0 I<   kworker/2:0H-events_highpri
    0 S    cpuhp/3
    0 S    idle_inject/3
    0 S    migration/3
    0 S    ksoftirqd/3
    0 I<   kworker/3:0H-events_highpri
    0 S    kdevtmpfs
    0 I<   kworker/R-inet_frag_wq
    0 S    kauditd
    0 S    khungtaskd
    0 S    oom_reaper
    0 I<   kworker/R-writeback
    0 S    kcompactd0
    0 SN   ksmd
    0 SN   khugepaged
    0 I<   kworker/R-kintegrityd
    0 I<   kworker/R-kblockd
    0 I<   kworker/R-blkcg_punt_bio
    0 S    irq/9-acpi
    0 I<   kworker/R-tpm_dev_wq
    0 I<   kworker/R-quota_events_unbound
    0 I<   kworker/0:1H-kblockd
    0 S    kswapd0
    0 I<   kworker/R-kthrotld
    0 S    irq/24-aerdrv
    0 S    irq/25-aerdrv
    0 S    irq/26-aerdrv
    0 S    irq/27-aerdrv
    0 I<   kworker/R-acpi_thermal_pm
    0 I<   kworker/R-nvme-wq
    0 I<   kworker/R-nvme-reset-wq
    0 I<   kworker/R-nvme-delete-wq
    0 I<   kworker/R-nvme-auth-wq
    0 I<   kworker/R-mld
    0 I<   kworker/R-ipv6_addrconf
    0 I<   kworker/R-kstrp
    0 I<   kworker/u17:0
    0 I<   kworker/1:1H-kblockd
    0 I<   kworker/3:1H-kblockd
    0 I<   kworker/2:1H-kblockd
    0 S    scsi_eh_0
    0 I<   kworker/R-scsi_tmf_0
    0 I<   kworker/R-ata_sff
    0 S    scsi_eh_1
    0 I<   kworker/R-scsi_tmf_1
    0 S    scsi_eh_2
    0 I<   kworker/R-scsi_tmf_2
    0 S    scsi_eh_3
    0 I<   kworker/R-scsi_tmf_3
    0 S    scsi_eh_4
    0 I<   kworker/R-scsi_tmf_4
    0 S    scsi_eh_5
    0 I<   kworker/R-scsi_tmf_5
    0 S    scsi_eh_6
    0 I<   kworker/R-scsi_tmf_6
    0 S    jbd2/sda1-8
    0 I<   kworker/R-ext4-rsv-conversion
    0 Ss   systemd-udevd
    0 S    psimon
    0 I<   kworker/R-cryptd
    0 Ss   systemd-logind
    0 Ss   sshd
    0 Ss+  agetty
    0 Ss+  agetty
    0 Ss   unattended-upgr
    0 S<sl auditd
    0 Ss   systemd-journal
    0 Ssl  qemu-ga
    0 I    kworker/1:0-events
    0 I    kworker/0:1-events
    0 I    kworker/1:2-cgroup_free
    0 I    kworker/u16:5-flush-8:0
    0 I    kworker/3:1-inode_switch_wbs
    0 I    kworker/u16:0-kvfree_rcu_reclaim
    0 I    kworker/3:3-events
    0 I    kworker/2:1-cgroup_free
    0 I    kworker/u16:2-events_unbound
    0 I    kworker/0:3-events
    0 I    kworker/2:0-rcu_gp
    0 I    kworker/2:3-events
    0 I    kworker/0:2-events
    0 I    kworker/u16:3-events_unbound
    0 I    kworker/1:1-cgroup_free
    0 I    kworker/3:0-events
    0 Rs   agentbound-life
    0 I    kworker/2:2-cgroup_free
    0 I    kworker/3:2-cgroup_free
    0 I    kworker/1:3
    0 S    psimon
    0 Ss   systemd
    0 S    (sd-pam)
    0 S    psimon
    0 Ss   sshd-session
    0 S    sshd-session
    0 Rs   ps
    0 S    audit_prune_tree
  990 Ss   systemd-resolve
  994 Ss   agentbound-gate
  995 Ss   agentbound-audi
  996 Ss   dbus-daemon
  997 Ssl  systemd-timesyn
  998 Ss   systemd-network
  999 Ss   agentbound-poli
